Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
ocean-blue-shirt,Ocean Blue Shirt,<p>Ocean blue cotton shirt with a narrow collar and buttons down the front and long sleeves. Comfortable fit and tiled kalidoscope patterns.</p>,partners-demo,,"",men,true,Title,Default Title,,,,,,,,,0.0,,1,deny,manual,50.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0987/0750/5473/files/young-man-in-bright-fashion_925x_c75bc778-2acf-4953-979c-07102c814ac3.jpg?v=1778478854,1,"",false,,,,kg,,,active
classic-varsity-top,Classic Varsity Top,"<p>Womens casual varsity top, This grey and black buttoned top is a sport-inspired piece complete with an embroidered letter.</p>",partners-demo,,"",women,true,Size,Small,,,,,,,,,0.0,,1,deny,manual,60.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0987/0750/5473/files/casual-fashion-woman_925x_d5b7a5a9-2963-431d-8a32-8e0f976657fe.jpg?v=1778478854,1,"",false,,,,kg,,,active
classic-varsity-top,,,,,,,,,Medium,,,,,,,,,0.0,,1,deny,manual,60.00,,true,true,,,,,,,,,,,,,kg,,,
classic-varsity-top,,,,,,,,,Large,,,,,,,,,0.0,,1,deny,manual,60.00,,true,true,,,,,,,,,,,,,kg,,,
yellow-wool-jumper,Yellow Wool Jumper,<p>Knitted jumper in a soft wool blend with low dropped shoulders and wide sleeves and think cuffs. Perfect for keeping warm during Fall.</p>,partners-demo,,"",women,true,Title,Default Title,,,,,,,,,0.0,,1,deny,manual,80.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0987/0750/5473/files/autumn-photographer-taking-picture_925x_c4c9e3f6-3534-4a7c-b42a-17233c72005b.jpg?v=1778478853,1,"",false,,,,kg,,,active
floral-white-top,Floral White Top,<p>Stylish sleeveless white top with a floral pattern.</p>,partners-demo,,"",women,true,Title,Default Title,,,,,,,,,0.0,,1,deny,manual,75.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0987/0750/5473/files/city-woman-fashion_925x_2x_d3996aef-a9a2-4f59-bb0f-77836e95f8aa.jpg?v=1778478852,1,"",false,,,,kg,,,active
striped-silk-blouse,Striped Silk Blouse,<p>Ultra-stylish black and red striped silk blouse with buckle collar and matching button pants.</p>,partners-demo,,"",women,true,Title,Default Title,,,,,,,,,0.0,,1,deny,manual,50.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0987/0750/5473/files/striped-blouse-fashion_925x_1880c9f3-46a3-47cc-a541-2a382d5c56cb.jpg?v=1778478851,1,"",false,,,,kg,,,active
classic-leather-jacket,Classic Leather Jacket,"<p>Womans zipped leather jacket. Adjustable belt for a comfortable fit, complete with shoulder pads and front zip pocket.</p>",partners-demo,,"",women,true,Title,Default Title,,,,,,,,,0.0,,1,deny,manual,80.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0987/0750/5473/files/leather-jacket-and-tea_925x_59338141-8190-47ed-afbd-7b476f385408.jpg?v=1778478850,1,"",false,,,,kg,,,active
dark-denim-top,Dark Denim Top,"<p>Classic dark denim top with chest pockets, long sleeves with buttoned cuffs, and a ripped hem effect.</p>",partners-demo,,"",women,true,Title,Default Title,,,,,,,,,0.0,,1,deny,manual,60.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0987/0750/5473/files/young-female-models-denim_925x_831ce06e-fdc9-4b5c-a55c-74c4b775734c.jpg?v=1778478849,1,"",false,,,,kg,,,active
navy-sport-jacket,Navy Sports Jacket,"<p>Long-sleeved navy waterproof jacket in thin, polyester fabric with a soft mesh inside. The durable water-repellent finish means you'll be kept comfortable and protected when out in all weathers.</p>",partners-demo,,"",men,true,Title,Default Title,,,,,,,,,0.0,,1,deny,manual,60.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0987/0750/5473/files/mens-fall-fashion-jacket_925x_5cdf3d39-cd32-42f0-808f-ef8dc2a7cfd9.jpg?v=1778478848,1,"",false,,,,kg,,,active
dark-winter-jacket,Soft Winter Jacket,"<p>Thick black winter jacket, with soft fleece lining. Perfect for those cold weather days.</p>",partners-demo,,"",women,true,Title,Default Title,,,,,,,,,0.0,,1,deny,manual,50.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0987/0750/5473/files/smiling-woman-on-snowy-afternoon_925x_eb061aa8-120b-4ae6-a43b-8d613858d5db.jpg?v=1778478848,1,"",false,,,,kg,,,active
black-leather-bag,Black Leather Bag,"<p>Womens black leather bag, with ample space. Can be worn over the shoulder, or remove straps to carry in your hand.</p>",partners-demo,,"",women,true,Title,Default Title,,,,,,,,,0.0,,1,deny,manual,30.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0987/0750/5473/files/black-bag-over-the-shoulder_925x_159e1e77-e3dd-4e62-8247-38cd2de78d48.jpg?v=1778478847,1,"",false,,,,kg,,,active
zipped-jacket,Zipped Jacket,<p>Dark navy and light blue men's zipped waterproof jacket with an outer zipped chestpocket for easy storeage.</p>,partners-demo,,"",men,true,Title,Default Title,,,,,,,,,0.0,,1,deny,manual,65.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0987/0750/5473/files/menswear-blue-zip-up-jacket_925x_7f599da1-178a-49ce-999a-0495b1a2f857.jpg?v=1778478846,1,"",false,,,,kg,,,active
silk-summer-top,Silk Summer Top,<p>Silk womens top with short sleeves and number pattern.</p>,partners-demo,,"",women,true,Title,Default Title,,,,,,,,,0.0,,1,deny,manual,70.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0987/0750/5473/files/young-hip-woman-at-carnival_925x_9ae0e8ca-bddf-4322-a287-edb3536bdd24.jpg?v=1778478847,1,"",false,,,,kg,,,active
longsleeve-cotton-top,Long Sleeve Cotton Top,"<p>Black cotton womens top, with long sleeves, no collar and a thick hem.</p>",partners-demo,,"",women,true,Title,Default Title,,,,,,,,,0.0,,1,deny,manual,50.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0987/0750/5473/files/woman-outside-brownstone_925x_99447e14-a157-412b-88d3-d135c5398c2c.jpg?v=1778478844,1,"",false,,,,kg,,,active
chequered-red-shirt,Chequered Red Shirt,"<p>Classic mens plaid flannel shirt with long sleeves, in chequered style, with two chest pockets.</p>",partners-demo,,"",men,true,Title,Default Title,,,,,,,,,0.0,,1,deny,manual,50.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0987/0750/5473/files/red-plaid-shirt_925x_d026421a-2a3d-4f0a-a646-292cc5c1504d.jpg?v=1778478843,1,"",false,,,,kg,,,active
white-cotton-shirt,White Cotton Shirt,<p>Plain white cotton long sleeved shirt with loose collar. Small buttons and front pocket.</p>,partners-demo,,"",women,true,Title,Default Title,,,,,,,,,0.0,,1,deny,manual,30.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0987/0750/5473/files/smiling-woman-poses_925x_71641594-ec73-4303-98d9-ac01bbe3bddf.jpg?v=1778478844,1,"",false,,,,kg,,,active
